TMEDIA,TMIN,TMAX,VELMEDIA,SOL,PRESMAX,PRESMIN,Potencia contratada (kW),Mes,Media de residentes,Tipo de vivienda_Adosado,Tipo de vivienda_Casa Unifamiliar,Tipo de vivienda_Duplex,Tipo de vivienda_Piso
-1.2881967096585238,-1.1644538124893968,-1.3448068020367447,-0.9634622483572011,-1.4680008301333387,0.25424201695184934,0.23210329979695352,0.01797717771820604,12,3.6,False,False,False,True
-1.2881967096585238,-1.1644538124893968,-1.3448068020367447,-0.9634622483572011,-1.4680008301333387,0.25424201695184934,0.23210329979695352,1.2452191766144052,12,2.8,True,False,False,False
-1.2881967096585238,-1.1644538124893968,-1.3448068020367447,-0.9634622483572011,-1.4680008301333387,0.25424201695184934,0.23210329979695352,0.5293280105916223,12,4.5,False,False,True,False
-1.2881967096585238,-1.1644538124893968,-1.3448068020367447,-0.9634622483572011,-1.4680008301333387,0.25424201695184934,0.23210329979695352,0.12024734429288891,12,2.4,False,True,False,False
-0.9654007571278854,-0.8362151889624311,-1.0308629190344896,-0.32620185163939075,-1.1955795321458147,0.12017001849413515,0.08210296658128488,0.01797717771820604,1,2.2,False,False,False,True
-0.9654007571278854,-0.8362151889624311,-1.0308629190344896,-0.32620185163939075,-1.1955795321458147,0.12017001849413515,0.08210296658128488,0.2225175108675727,1,4.2,True,False,False,False
-0.9654007571278854,-0.8362151889624311,-1.0308629190344896,-0.32620185163939075,-1.1955795321458147,0.12017001849413515,0.08210296658128488,-0.8001841548792598,1,2.7,False,False,True,False
-0.9654007571278854,-0.8362151889624311,-1.0308629190344896,-0.32620185163939075,-1.1955795321458147,0.12017001849413515,0.08210296658128488,-1.1069946546033098,1,4.9,False,True,False,False
-0.8367406595442938,-0.7827386050031604,-0.8561578598951337,1.3727292494398136,-0.8748433711068316,0.14089681687748856,-0.1571719520803359,-0.8001841548792598,2,2.1,False,False,False,True
-0.8367406595442938,-0.7827386050031604,-0.8561578598951337,1.3727292494398136,-0.8748433711068316,0.14089681687748856,-0.1571719520803359,0.5293280105916223,2,2.4,True,False,False,False
-0.8367406595442938,-0.7827386050031604,-0.8561578598951337,1.3727292494398136,-0.8748433711068316,0.14089681687748856,-0.1571719520803359,-1.1069946546033098,2,4.5,False,False,True,False
-0.8367406595442938,-0.7827386050031604,-0.8561578598951337,1.3727292494398136,-0.8748433711068316,0.14089681687748856,-0.1571719520803359,-1.4138051543273593,2,4.8,False,True,False,False
-0.7248696399031198,-0.6119040192177231,-0.7850367142937953,2.2222541188773888,-0.8167788430020052,-0.7386291697385858,-1.033611001977771,0.01797717771820604,3,4.6,False,False,False,True
-0.7248696399031198,-0.6119040192177231,-0.7850367142937953,2.2222541188773888,-0.8167788430020052,-0.7386291697385858,-1.033611001977771,1.4497595097637719,3,3.4,True,False,False,False
-0.7248696399031198,-0.6119040192177231,-0.7850367142937953,2.2222541188773888,-0.8167788430020052,-0.7386291697385858,-1.033611001977771,0.12024734429288891,3,3.0,False,False,True,False
-0.7248696399031198,-0.6119040192177231,-0.7850367142937953,2.2222541188773888,-0.8167788430020052,-0.7386291697385858,-1.033611001977771,-1.5160753209020426,3,4.0,False,True,False,False
-0.26026808700972276,-0.3264519246730872,-0.21331872649448552,0.6317847619726585,0.5221474462700803,-0.3768548868611084,-0.4823629225108668,-0.2888333220058435,4,4.9,False,False,False,True
-0.26026808700972276,-0.3264519246730872,-0.21331872649448552,0.6317847619726585,0.5221474462700803,-0.3768548868611084,-0.4823629225108668,0.733868343740989,4,4.7,True,False,False,False
-0.26026808700972276,-0.3264519246730872,-0.21331872649448552,0.6317847619726585,0.5221474462700803,-0.3768548868611084,-0.4823629225108668,-1.618345487476726,4,2.7,False,False,True,False
-0.26026808700972276,-0.3264519246730872,-0.21331872649448552,0.6317847619726585,0.5221474462700803,-0.3768548868611084,-0.4823629225108668,0.32478767744225556,4,3.9,False,True,False,False
0.022287009120952918,-0.06910333708436016,0.07678769451229786,0.2330617668689154,0.496265546781526,-0.5741562665164964,-0.45684147917984613,-0.595643821729893,5,3.3,False,False,False,True
0.022287009120952918,-0.06910333708436016,0.07678769451229786,0.2330617668689154,0.496265546781526,-0.5741562665164964,-0.45684147917984613,-0.3911034885805273,5,2.4,True,False,False,False
0.022287009120952918,-0.06910333708436016,0.07678769451229786,0.2330617668689154,0.496265546781526,-0.5741562665164964,-0.45684147917984613,0.12024734429288891,5,3.5,False,False,True,False
0.022287009120952918,-0.06910333708436016,0.07678769451229786,0.2330617668689154,0.496265546781526,-0.5741562665164964,-0.45684147917984613,-0.6979139883045768,5,3.8,False,True,False,False
0.8152926934555978,0.8812338896654092,0.7584117096055606,-0.43351233303568626,0.6044460704864899,-0.651887786461525,-0.533928594790495,-1.0047244880286264,6,4.4,False,False,False,True
0.8152926934555978,0.8812338896654092,0.7584117096055606,-0.43351233303568626,0.6044460704864899,-0.651887786461525,-0.533928594790495,0.01797717771820604,6,2.5,True,False,False,False
0.8152926934555978,0.8812338896654092,0.7584117096055606,-0.43351233303568626,0.6044460704864899,-0.651887786461525,-0.533928594790495,0.01797717771820604,6,2.5,False,False,True,False
0.8152926934555978,0.8812338896654092,0.7584117096055606,-0.43351233303568626,0.6044460704864899,-0.651887786461525,-0.533928594790495,-1.618345487476726,6,2.2,False,True,False,False
1.5477910578302974,1.4966261250067894,1.553539490200781,-0.36123013896235057,1.758653083633493,-0.5533334400054264,-0.4408643679259556,0.32478767744225556,7,4.4,False,False,False,True
1.5477910578302974,1.4966261250067894,1.553539490200781,-0.36123013896235057,1.758653083633493,-0.5533334400054264,-0.4408643679259556,0.42705784401693936,7,2.9,True,False,False,False
1.5477910578302974,1.4966261250067894,1.553539490200781,-0.36123013896235057,1.758653083633493,-0.5533334400054264,-0.4408643679259556,0.01797717771820604,7,3.6,False,False,True,False
1.5477910578302974,1.4966261250067894,1.553539490200781,-0.36123013896235057,1.758653083633493,-0.5533334400054264,-0.4408643679259556,-0.6979139883045768,7,4.6,False,True,False,False
1.713750573241507,1.6347207711699883,1.7348893571541575,-0.716301645923725,1.3958937312513457,-0.9928350234102324,-0.8276558338108351,1.2452191766144052,8,5.0,False,False,False,True
1.713750573241507,1.6347207711699883,1.7348893571541575,-0.716301645923725,1.3958937312513457,-0.9928350234102324,-0.8276558338108351,-1.4138051543273593,8,3.6,True,False,False,False
1.713750573241507,1.6347207711699883,1.7348893571541575,-0.716301645923725,1.3958937312513457,-0.9928350234102324,-0.8276558338108351,-1.1069946546033098,8,3.0,False,False,True,False
1.713750573241507,1.6347207711699883,1.7348893571541575,-0.716301645923725,1.3958937312513457,-0.9928350234102324,-0.8276558338108351,-1.1069946546033098,8,2.9,False,True,False,False
0.5934254444566271,0.5472676446087898,0.6120000505975037,-0.45980656280698806,-0.08738582707831533,-0.5145457392609423,-0.426464000459861,-0.595643821729893,9,4.1,False,False,False,True
0.5934254444566271,0.5472676446087898,0.6120000505975037,-0.45980656280698806,-0.08738582707831533,-0.5145457392609423,-0.426464000459861,1.2452191766144052,9,3.1,True,False,False,False
0.5934254444566271,0.5472676446087898,0.6120000505975037,-0.45980656280698806,-0.08738582707831533,-0.5145457392609423,-0.426464000459861,-0.595643821729893,9,4.2,False,False,True,False
0.5934254444566271,0.5472676446087898,0.6120000505975037,-0.45980656280698806,-0.08738582707831533,-0.5145457392609423,-0.426464000459861,1.6542998429131375,9,3.2,False,True,False,False
0.13174690393839614,0.5535747655323,-0.14062721301869407,0.6312808879010092,-1.3607771580948609,-0.5298734774113829,-0.6119997774459786,0.2225175108675727,10,5.0,False,False,False,True
0.13174690393839614,0.5535747655323,-0.14062721301869407,0.6312808879010092,-1.3607771580948609,-0.5298734774113829,-0.6119997774459786,0.9384086768903556,10,3.8,True,False,False,False
0.13174690393839614,0.5535747655323,-0.14062721301869407,0.6312808879010092,-1.3607771580948609,-0.5298734774113829,-0.6119997774459786,-1.1069946546033098,10,4.2,False,False,True,False
0.13174690393839614,0.5535747655323,-0.14062721301869407,0.6312808879010092,-1.3607771580948609,-0.5298734774113829,-0.6119997774459786,0.5293280105916223,10,2.5,False,True,False,False
-0.0797708766082745,0.06228955397504345,-0.1675317064119799,-2.653087434378481,-0.593294566519357,-0.1970458066530593,0.008940936570025069,-1.4138051543273593,11,4.8,False,False,False,True
-0.0797708766082745,0.06228955397504345,-0.1675317064119799,-2.653087434378481,-0.593294566519357,-0.1970458066530593,0.008940936570025069,-0.18656315543116064,11,2.9,True,False,False,False
-0.0797708766082745,0.06228955397504345,-0.1675317064119799,-2.653087434378481,-0.593294566519357,-0.1970458066530593,0.008940936570025069,1.2452191766144052,11,4.0,False,False,True,False
-0.0797708766082745,0.06228955397504345,-0.1675317064119799,-2.653087434378481,-0.593294566519357,-0.1970458066530593,0.008940936570025069,-1.1069946546033098,11,2.6,False,True,False,False
